//EYE PALETTES

{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff}, //BASE EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff}, //BLOODSHOT
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0xffff00,0xff00ff,0x00ffff,0xff9900,0x99ff00,0x0099ff,0x9900ff}, //CLASSIC METAL ROBOT}, //CLASSIC METAL ROBOT}
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff}, //EVA EYES
{0x000000,0xffffff,0xff0000,0xBF0000,0x0000ff,0xFF87FF,0xff00ff,0x00ffff,0xff9900,0x99ff00,0x0099ff,0x9900ff}, //GOOD ROBOT EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff}, //HAL EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff}, //HEART EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0xffff00,0xff00ff,0x00ffff,0xA8FF96,0x99ff00,0x5BFF3B,0x9900ff}, //JETSONS EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0xffff00,0xff00ff,0x00ffff,0xff9900,0x99ff00,0x0099ff,0x9900ff}, //LEFT EYE LARGE
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0xffff00,0xff00ff,0x00ffff,0xA8FF96,0x99ff00,0x5BFF3B,0x9900ff}, //LIZARD EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff}, //NARROW EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff}, //POKEMON
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0xFF87FF,0xff00ff,0x00ffff,0xff9900,0x99ff00,0x0099ff,0x9900ff}, //PURPLE
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff}, //RAINBOW EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0xffff00,0xff00ff,0x00ffff,0xff9900,0x99ff00,0x0099ff,0x9900ff}, //RIGHT EYE LARGE
{0x000000,0xffffff,0xff0000,0x99978B,0x0000ff,0x967B30,0xff00ff,0x00ffff,0xA3A3A3,0x494863,0x7977A8,0xF2C750}, //SHORT CIRCUIT EYES
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0xffff00,0xff00ff,0x00ffff,0xff9900,0x99ff00,0x0099ff,0x9900ff}, //SPONGE BOB
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0xffff00,0xff00ff,0x00ffff,0xA8FF96,0x99ff00,0x5BFF3B,0x9900ff}, //VINCENT
{0x000000,0xffffff,0xff0000,0x99978B,0x0000ff,0x08046B,0x0A05A1,0x5C57FF,0x1009E0,0x494863,0x7977A8,0xF2C750}, //WALL E
{0x000000,0xffffff,0xff0000,0x00ff00,0x0000ff,0x808080,0xff00ff,0x00ffff,0xC0C0C0,0x99ff00,0x0099ff,0x9900ff} //WIDE EYES


//Left Eye

{5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0}, //BASE EYES
{5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0}, //BLOODSHOT
{0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8}, //CLASSIC METAL ROBOT
{5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0}, //EVA EYES}
{8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,8,8,8,8,8,0,0,0,0,0,8,8,8,8,8,0,0,0,8,8,8,8,8,0,0,0,8,8,8,8,8,0,0,0,8,8,8,8,8,0,0,0,8,8,8,8,8,0,0,8,8,8,8,8,0,0,8,8,8,8,8,0,0,8,8,8,8,8,0,0,8,8,8,8,8,0,8,8,8,8,8,0,8,8,8,8,8,0,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8}, //GOOD ROBOT EYES
{5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0}, //HAL EYES
{5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0}, //HEART EYES
{0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2}, //JETSONS EYES}
{1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0}, //LEFT EYE LARGE
{3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0}, //LIZARD EYES
